$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 drivers/md/bcache/request.h                        |   3 +-
 drivers/md/bcache/super.c                          |  11 +-
 drivers/md/bcache/writeback.c                      |   8 +-
 drivers/md/dm-bufio.c                              |   9 +-
 drivers/md/dm-cache-target.c                       |   3 +-
 drivers/md/dm-crypt.c                              |   3 +-
 drivers/md/dm-io.c                                 |   2 +-
 drivers/md/dm-snap.c                               |   3 +-
 drivers/md/dm-thin.c                               |   3 +-
 drivers/md/dm-verity.c                             |   3 +-
 drivers/md/dm.c                                    |   8 +-
 drivers/md/faulty.c                                |   3 +-
 drivers/md/md.c                                    |   9 +-
 drivers/md/multipath.c                             |   3 +-
 drivers/md/raid1.c                                 |  12 +-
 drivers/md/raid10.c                                |  18 +-
 drivers/md/raid5.c                                 |  15 +-
 drivers/parport/share.c                            |   3 +-
 drivers/rapidio/Kconfig                            |  20 +
 drivers/rapidio/Makefile                           |   3 +-
 drivers/rapidio/devices/tsi721.c                   |  12 +
 drivers/rapidio/rio-driver.c                       |   8 +
 drivers/rapidio/rio-scan.c                         | 190 +++-----
 drivers/rapidio/rio-sysfs.c                        |  45 ++
 drivers/rapidio/rio.c                              | 246 +++++++++-
 drivers/rapidio/rio.h                              |  13 +-
 drivers/rapidio/switches/Kconfig                   |   7 -
 drivers/rapidio/switches/Makefile                  |   1 -
 drivers/rapidio/switches/tsi500.c                  |  78 ---
 drivers/rtc/interface.c                            |  18 +-
 drivers/rtc/rtc-88pm80x.c                          |   1 -
 drivers/rtc/rtc-88pm860x.c                         |   1 -
 drivers/rtc/rtc-ab3100.c                           |   1 -
 drivers/rtc/rtc-ab8500.c                           |   2 -
 drivers/rtc/rtc-at32ap700x.c                       |  22 +-
 drivers/rtc/rtc-at91rm9200.c                       |   4 +-
 drivers/rtc/rtc-at91sam9.c                         |  19 +-
 drivers/rtc/rtc-au1xxx.c                           |   2 -
 drivers/rtc/rtc-bfin.c                             |   1 -
 drivers/rtc/rtc-bq4802.c                           |   2 -
 drivers/rtc/rtc-cmos.c                             |   6 +-
 drivers/rtc/rtc-coh901331.c                        |   5 +-
 drivers/rtc/rtc-da9052.c                           |   2 -
 drivers/rtc/rtc-da9055.c                           |   2 -
 drivers/rtc/rtc-davinci.c                          |  13 +-
 drivers/rtc/rtc-dm355evm.c                         |   1 -
 drivers/rtc/rtc-ds1302.c                           |   2 -
 drivers/rtc/rtc-ds1305.c                           |  32 +-
 drivers/rtc/rtc-ds1374.c                           |  11 +-
 drivers/rtc/rtc-ds1511.c                           |  93 ++--
 drivers/rtc/rtc-ds3234.c                           |   2 +-
 drivers/rtc/rtc-ep93xx.c                           |   2 -
 drivers/rtc/rtc-fm3130.c                           |   2 +-
 drivers/rtc/rtc-jz4740.c                           |   3 -
 drivers/rtc/rtc-lp8788.c                           |   2 -
 drivers/rtc/rtc-lpc32xx.c                          |   3 -
 drivers/rtc/rtc-ls1x.c                             |   2 -
 drivers/rtc/rtc-m41t80.c                           |   2 +-
 drivers/rtc/rtc-m48t59.c                           |   1 -
 drivers/rtc/rtc-m48t86.c                           |   2 -
 drivers/rtc/rtc-max6902.c                          |   6 +-
 drivers/rtc/rtc-max77686.c                         |   2 +-
 drivers/rtc/rtc-max8925.c                          |   7 +-
 drivers/rtc/rtc-max8997.c                          |   2 +-
 drivers/rtc/rtc-max8998.c                          |   6 +-
 drivers/rtc/rtc-mc13xxx.c                          |   4 -
 drivers/rtc/rtc-mpc5121.c                          |   2 +-
 drivers/rtc/rtc-msm6242.c                          |  15 +-
 drivers/rtc/rtc-mxc.c                              |   7 +-
 drivers/rtc/rtc-nuc900.c                           |   2 -
 drivers/rtc/rtc-omap.c                             |   4 +-
 drivers/rtc/rtc-pcap.c                             |  13 +-
 drivers/rtc/rtc-pcf2123.c                          |  10 +-
 drivers/rtc/rtc-pcf8583.c                          |   3 +-
 drivers/rtc/rtc-pm8xxx.c                           |   2 -
 drivers/rtc/rtc-puv3.c                             |   1 -
 drivers/rtc/rtc-rp5c01.c                           |  12 +-
 drivers/rtc/rtc-rs5c313.c                          |  18 +-
 drivers/rtc/rtc-s3c.c                              |   9 +-
 drivers/rtc/rtc-sa1100.c                           |   8 +-
 drivers/rtc/rtc-sh.c                               |   2 -
 drivers/rtc/rtc-spear.c                            |   1 -
 drivers/rtc/rtc-stmp3xxx.c                         |  13 +-
 drivers/rtc/rtc-tile.c                             |   2 -
 drivers/rtc/rtc-twl.c                              |   1 -
 drivers/rtc/rtc-v3020.c                            |  18 +-
 drivers/rtc/rtc-vr41xx.c                           |  12 +-
 drivers/rtc/rtc-vt8500.c                           |   2 -
 drivers/rtc/rtc-x1205.c                            |  33 +-
 drivers/target/target_core_iblock.c                |   6 +-
 drivers/target/target_core_pscsi.c                 |   3 +-
 drivers/usb/gadget/amd5536udc.c                    |   4 +-
 drivers/video/Kconfig                              |  17 +
 drivers/video/Makefile                             |   1 +
 drivers/video/backlight/atmel-pwm-bl.c             |   2 -
 drivers/video/backlight/ep93xx_bl.c                |   1 -
 drivers/video/backlight/lp8788_bl.c                |   1 -
 drivers/video/backlight/pcf50633-backlight.c       |   2 -
 drivers/video/cyber2000fb.c                        |   3 +
 drivers/video/simplefb.c                           | 234 +++++++++
 drivers/w1/slaves/w1_ds2408.c                      |  30 ++
 fs/aio.c                                           | 430 +++++++++++-----
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/dev-ioctl.c                             |  16 +-
 fs/autofs4/inode.c                                 |  33 +-
 fs/autofs4/waitq.c                                 |  16 +-
 fs/binfmt_aout.c                                   |   2 -
 fs/binfmt_elf.c                                    |  23 +-
 fs/bio-integrity.c                                 |   3 +-
 fs/bio.c                                           |  63 ++-
 fs/btrfs/check-integrity.c                         |  14 +-
 fs/btrfs/compression.c                             |   6 +-
 fs/btrfs/disk-io.c                                 |   6 +-
 fs/btrfs/extent_io.c                               |  12 +-
 fs/btrfs/inode.c                                   |  13 +-
 fs/btrfs/raid56.c                                  |   9 +-
 fs/btrfs/scrub.c                                   |  18 +-
 fs/btrfs/volumes.c                                 |   5 +-
 fs/buffer.c                                        |   3 +-
 fs/configfs/file.c                                 |   2 +-
 fs/direct-io.c                                     |  20 +-
 fs/drop_caches.c                                   |   2 +
 fs/ext4/page-io.c                                  |   3 +-
 fs/f2fs/data.c                                     |   2 +-
 fs/f2fs/segment.c                                  |   3 +-
 fs/fat/file.c                                      | 108 ++++-
 fs/fat/inode.c                                     |  69 ++-
 fs/gfs2/lops.c                                     |   3 +-
 fs/gfs2/ops_fstype.c                               |   3 +-
 fs/hfs/bnode.c                                     |   6 +-
 fs/hfsplus/wrapper.c                               |   3 +-
 fs/jfs/jfs_logmgr.c                                |   4 +-
 fs/jfs/jfs_metapage.c                              |   6 +-
 fs/logfs/dev_bdev.c                                |   8 +-
 fs/mpage.c                                         |   2 +-
 fs/nfs/blocklayout/blocklayout.c                   |  17 +-
 fs/nilfs2/segbuf.c                                 |   3 +-
 fs/ocfs2/cluster/heartbeat.c                       |   4 +-
 fs/ocfs2/file.c                                    |   2 +-
 fs/proc/kmsg.c                                     |  10 +-
 fs/proc/task_mmu.c                                 | 140 ++++--
 fs/reiserfs/inode.c                                |   9 +-
 fs/xfs/xfs_aops.c                                  |   3 +-
 fs/xfs/xfs_buf.c                                   |   3 +-
 include/asm-generic/pgtable.h                      |  22 +
 include/linux/aio.h                                |  25 +-
 include/linux/audit.h                              |  26 +-
 include/linux/balloon_compaction.h                 |   7 +
 include/linux/batch_complete.h                     |  23 +
 include/linux/bio.h                                |  38 +-
 include/linux/blk_types.h                          |   4 +-
 include/linux/blkdev.h                             |  12 +-
 include/linux/cpu.h                                |  14 +
 include/linux/decompress/unlz4.h                   |  10 +
 include/linux/err.h                                |  10 +-
 include/linux/fs.h                                 |   2 +-
 include/linux/hardirq.h                            |   5 +
 include/linux/lockdep.h                            |  92 +---
 include/linux/lz4.h                                |  87 ++++
 include/linux/memcontrol.h                         |   9 +-
 include/linux/mm_types.h                           |   3 -
 include/linux/mmzone.h                             |  20 +-
 include/linux/percpu-refcount.h                    | 114 +++++
 include/linux/posix-timers.h                       |  16 +-
 include/linux/rio.h                                |  18 +-
 include/linux/rio_drv.h                            |   1 +
 include/linux/sched.h                              |   2 -
 include/linux/seccomp.h                            |  18 +
 include/linux/swap.h                               |   9 +-
 include/linux/syslog.h                             |   4 +-
 include/linux/vm_event_item.h                      |   7 +-
 include/linux/wait.h                               |  16 +-
 include/net/ip_vs.h                                |   8 +-
 init/Kconfig                                       |  34 +-
 init/main.c                                        |   3 +-
 ipc/mqueue.c                                       |   2 +
 ipc/sem.c                                          |   6 +-
 ipc/shm.c                                          |   4 +-
 kernel/audit_tree.c                                |   1 +
 kernel/auditsc.c                                   |  13 +-
 kernel/cpu.c                                       |  27 +-
 kernel/fork.c                                      |   4 -
 kernel/lglock.c                                    |  12 +-
 kernel/panic.c                                     |   5 +-
 kernel/posix-cpu-timers.c                          | 395 ++++++---------
 kernel/printk.c                                    |  91 ++--
 kernel/relay.c                                     |  14 +-
 kernel/seccomp.c                                   |  33 +-
 kernel/smp.c                                       |  11 +-
 kernel/sys.c                                       |  29 +-
 kernel/watchdog.c                                  |  10 +-
 lib/Kconfig                                        |  13 +
 lib/Makefile                                       |   8 +-
 lib/bitmap.c                                       |  23 +-
 lib/clz_ctz.c                                      |  58 +++
 lib/decompress.c                                   |   5 +
 lib/decompress_unlz4.c                             | 187 +++++++
 lib/dump_stack.c                                   |  47 +-
 lib/idr.c                                          |   7 +-
 lib/lz4/Makefile                                   |   3 +
 lib/lz4/lz4_compress.c                             | 443 +++++++++++++++++
 lib/lz4/lz4_decompress.c                           | 326 +++++++++++++
 lib/lz4/lz4defs.h                                  | 156 ++++++
 lib/lz4/lz4hc_compress.c                           | 539 +++++++++++++++++++++
 lib/percpu-refcount.c                              | 251 ++++++++++
 mm/Kconfig                                         |  12 +
 mm/balloon_compaction.c                            |   2 +
 mm/bounce.c                                        |  12 +-
 mm/dmapool.c                                       |   5 +-
 mm/huge_memory.c                                   |   6 +-
 mm/memcontrol.c                                    | 217 ++++++++-
 mm/migrate.c                                       |   3 +-
 mm/mmap.c                                          |  32 +-
 mm/mmu_notifier.c                                  |  79 ++-
 mm/mremap.c                                        |   2 +-
 mm/nommu.c                                         |   4 -
 mm/page_alloc.c                                    |  11 +-
 mm/page_io.c                                       |  43 +-
 mm/util.c                                          |   1 -
 mm/vmstat.c                                        |   9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   4 +-
 scripts/Makefile.lib                               |   5 +
 sound/soc/codecs/si476x.c                          |   6 +-
 tools/include/tools/be_byteshift.h                 |  34 +-
 tools/include/tools/le_byteshift.h                 |  34 +-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/timers/Makefile            |   8 +
 tools/testing/selftests/timers/posix_timers.c      | 221 +++++++++
 usr/Kconfig                                        |   9 +
 301 files changed, 6219 insertions(+), 1721 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/simple-framebuffer.txt
 create mode 100644 Documentation/vm/soft-dirty.txt
 create mode 100644 arch/arm/boot/compressed/piggy.lz4.S
 create mode 100644 crypto/lz4.c
 create mode 100644 crypto/lz4hc.c
 delete mode 100644 drivers/rapidio/switches/tsi500.c
 create mode 100644 drivers/video/simplefb.c
 create mode 100644 include/linux/batch_complete.h
 create mode 100644 include/linux/decompress/unlz4.h
 create mode 100644 include/linux/lz4.h
 create mode 100644 include/linux/percpu-refcount.h
 create mode 100644 lib/clz_ctz.c
 create mode 100644 lib/decompress_unlz4.c
 create mode 100644 lib/lz4/Makefile
 create mode 100644 lib/lz4/lz4_compress.c
 create mode 100644 lib/lz4/lz4_decompress.c
 create mode 100644 lib/lz4/lz4defs.h
 create mode 100644 lib/lz4/lz4hc_compress.c
 create mode 100644 lib/percpu-refcount.c
 create mode 100644 tools/testing/selftests/timers/Makefile
 create mode 100644 tools/testing/selftests/timers/posix_timers.c
